,gender,R,I,A,S,E,C,TIPI
4051,female,9,18,9,13,12,15,47
4058,male,27,24,24,27,18,27,49
4064,male,22,21,13,24,22,23,43
4068,female,25,37,36,29,26,23,48
4070,female,9,28,17,29,11,10,44
4077,female,24,22,21,25,29,32,38
4078,female,8,21,17,21,14,14,45
4079,female,18,13,14,34,13,20,43
4080,female,14,21,25,23,27,15,36
4088,male,22,15,24,15,9,9,45
4091,female,12,30,32,32,16,21,40
4098,female,35,25,25,22,31,37,43
4101,female,28,39,22,19,27,39,50
4109,female,11,28,33,31,31,11,44
4113,female,23,21,19,26,14,18,48
4114,female,19,17,19,19,23,35,43
4116,male,29,16,9,14,31,24,37
4118,female,8,29,12,31,8,10,47
4120,female,9,28,23,34,18,12,45
4124,female,15,20,26,29,26,13,42
4131,female,19,33,31,21,19,19,48
4132,male,26,24,25,21,15,25,43
4141,female,17,13,20,36,20,26,49
4143,female,9,17,18,21,14,16,42
4151,female,10,23,40,31,16,8,46
4162,male,13,11,13,13,17,10,37
4175,male,29,31,28,27,22,29,45
4191,male,13,37,17,16,8,13,47
4194,female,10,23,19,32,15,11,41
4195,male,15,22,37,34,27,19,44
4207,male,15,23,24,25,17,25,41
4209,female,14,37,21,30,12,18,42
4232,female,14,21,26,22,15,14,39
4234,female,14,34,37,37,23,12,42
4236,female,15,26,33,23,12,14,46
4238,male,24,18,28,27,28,27,46
4242,female,15,27,18,32,23,29,40
4243,female,12,34,19,32,18,22,47
4253,male,13,15,14,24,26,26,48
4257,female,22,16,14,26,21,22,43
4259,male,25,19,22,21,20,12,44
4281,female,23,31,15,16,11,18,46
4283,female,19,39,34,28,14,23,47
4284,male,20,34,31,36,30,17,42
4288,female,15,14,11,27,21,25,46
4292,male,36,36,24,31,24,35,45
4294,female,8,22,30,26,13,8,37
4298,male,18,19,22,19,14,24,43
4301,female,11,16,20,32,23,9,49
4304,female,12,29,14,23,15,16,42
4308,female,15,18,29,18,24,10,40
4314,male,28,36,23,19,10,30,41
4323,female,15,15,15,23,14,23,43
4325,female,8,8,12,8,12,13,52
4333,male,24,20,28,37,30,19,44
4335,female,9,21,21,18,23,16,44
4338,female,18,26,12,34,40,40,59
4339,male,15,35,34,10,12,13,38
4341,male,20,12,14,23,24,32,42
4342,female,21,24,27,31,19,26,42
4352,male,13,21,34,21,15,14,47
4368,male,25,34,33,23,21,19,42
4390,male,14,23,25,26,22,22,39
4391,female,17,28,39,28,33,19,46
4393,female,13,23,21,28,9,17,41
4395,male,15,29,21,31,25,22,49
4397,male,10,14,18,12,22,16,40
4399,female,12,38,28,23,8,12,36
4406,female,8,18,26,31,10,8,38
4408,male,18,14,34,34,30,11,48
4410,female,19,27,29,25,17,19,45
4412,male,26,29,27,31,16,20,43
4416,female,9,17,26,22,13,10,44
4426,female,13,18,16,28,18,16,53
4427,female,9,13,17,29,13,11,49
4433,male,27,38,21,33,32,25,46
4440,female,20,29,36,32,21,11,44
4459,female,12,34,23,27,27,15,41
4473,female,18,26,33,30,16,12,45
4476,male,9,30,17,13,8,13,44
4477,female,9,10,10,12,18,21,40
4479,male,10,10,11,17,10,12,54
4482,female,26,16,22,27,17,26,42
4485,female,8,27,22,31,21,12,47
4491,male,29,26,28,22,29,32,43
4495,female,13,12,29,22,25,31,42
4496,male,23,24,17,14,13,9,40
4501,female,12,30,21,30,26,11,43
4502,female,10,8,13,21,15,20,47
4517,male,15,29,11,12,16,17,43
4523,female,12,29,26,12,22,12,47
4525,female,20,29,29,25,20,23,42
4531,female,25,23,29,30,23,31,48
4532,female,12,9,14,25,22,23,48
4536,female,17,29,30,29,31,21,46
4547,male,13,33,21,22,28,17,46
4548,male,21,37,29,18,10,12,47
4550,female,8,33,14,27,17,17,50
4554,female,14,36,33,26,25,17,38
4556,female,11,27,21,31,10,10,44
4557,female,16,31,32,30,14,17,49
4558,female,13,10,24,36,22,20,56
4559,female,10,10,12,40,12,16,41
4585,male,8,17,18,15,14,11,30
4593,female,18,13,15,25,15,12,57
4601,male,13,33,15,24,22,22,45
4602,male,25,32,23,27,21,29,48
4606,male,14,17,27,21,30,19,42
4607,male,27,30,27,31,25,21,57
4610,female,15,30,30,27,21,11,42
4616,male,21,29,19,13,15,24,33
4631,female,23,16,22,32,36,38,51
4634,male,32,23,20,8,15,38,36
4637,male,9,21,15,18,17,12,40
4648,female,15,22,16,25,17,22,49
4653,female,21,28,30,24,24,22,44
4654,male,17,29,21,22,13,18,47
4655,female,13,9,9,16,13,21,48
4656,female,8,25,23,27,12,16,39
4658,female,8,10,18,38,24,34,44
4660,female,21,19,32,24,15,10,37
4661,female,8,20,11,33,13,12,41
4669,female,15,10,13,32,27,37,46
4670,female,20,16,26,32,28,30,50
4671,female,9,13,29,33,30,19,50
4673,male,18,18,16,26,25,24,42
4674,male,17,19,30,29,25,10,45
4679,female,10,18,17,28,12,12,42
4684,female,32,26,13,19,17,37,48
4694,female,11,11,30,30,19,35,42
4706,male,15,23,19,36,14,14,51
4713,female,18,27,27,27,23,14,41
4720,male,20,25,28,20,18,9,39
4725,female,12,11,27,34,16,38,47
4733,male,11,31,26,24,20,12,42
4755,male,16,28,27,12,8,14,43
4775,female,17,34,19,16,11,14,43
4776,female,11,29,19,35,25,31,46
4789,female,9,23,24,32,11,12,41
4797,female,12,14,8,25,13,27,46
4809,male,8,8,26,22,21,9,42
4816,male,10,37,30,26,10,9,40
4819,male,23,30,30,25,27,26,46
4820,female,8,12,18,35,16,34,46
4821,female,10,14,22,34,18,13,43
4826,male,22,27,33,33,25,20,47
4832,female,8,17,10,20,23,10,32
4839,male,22,14,18,22,20,17,37
4843,female,13,29,23,30,23,17,52
4844,female,8,16,15,27,19,18,57
4852,female,11,34,37,33,28,23,45
4854,female,8,34,18,33,13,12,44
4860,male,23,32,31,28,32,24,40
4867,male,28,15,14,21,22,27,41
4869,female,15,27,23,25,11,24,40
4870,female,11,18,13,21,15,22,45
4877,female,8,12,17,34,21,12,47
4892,male,17,34,29,20,13,10,35
4901,female,15,13,21,10,14,16,47
4907,female,29,24,19,21,20,31,53
4922,female,8,12,15,22,8,10,40
4925,female,19,26,24,29,27,16,62
4929,female,14,10,17,10,15,17,48
4936,male,19,30,19,22,25,32,50
4939,female,12,16,27,24,37,36,46
4943,male,22,24,17,10,8,8,40
4950,female,18,25,33,17,11,8,38
4958,male,21,24,28,27,24,24,34
4969,female,10,8,14,32,15,27,45
4970,female,23,28,29,24,28,16,44
4977,female,21,23,31,30,32,21,47
4981,female,11,17,19,20,13,28,39
4983,female,26,24,34,32,25,14,43
4985,male,21,31,25,26,15,27,49
4986,female,11,14,8,30,21,26,51
4992,male,23,17,14,20,17,12,38
4998,female,10,14,25,10,22,8,39
4999,male,14,31,10,25,13,17,49
